rank,username,user_slug,country_code,country_name,score,finish_time,data_region,contest_id,problem_4045_date,problem_4045_fail_count,problem_4045_lang,problem_4045_submission_id,problem_4080_date,problem_4080_fail_count,problem_4080_lang,problem_4080_submission_id
3548,Merge_sort001,Merge_sort001,,,7,1760841543,US,1222,1760841543,0,cpp,1805465659,1760841286,0,cpp,1805457262
3549,Ankit Kumar,ankitnsk178,IN,India,7,1760841544,US,1222,1760841544,0,cpp,1805465683,1760841119,0,cpp,1805451459
3550,23R01A67K2,23R01A67K2,,,7,1760841544,US,1222,1760841544,0,java,1805465692,1760841272,0,java,1805456764
3551,Vivek,Qtfc2QcH1t,,,7,1760841544,US,1222,1760841544,0,java,1805465695,1760841239,0,java,1805455691
3552,Rishikesh E,Rishikesh_E,IN,India,7,1760841545,US,1222,1760841545,0,java,1805465714,1760841166,0,java,1805453088
3553,mahatii,mahatii,,,7,1760841546,US,1222,1760841546,0,java,1805465725,1760841266,0,java,1805456561
3554,bvamshi,bvamshi,,,7,1760841546,US,1222,1760841546,0,cpp,1805465747,1760841296,0,cpp,1805457603
3555,omjadhav93,omjadhav93,,,7,1760841547,US,1222,1760841547,0,cpp,1805465774,1760841194,0,cpp,1805454099
3556,ARUN R S,2005arun,IN,India,7,1760841547,US,1222,1760841547,0,cpp,1805465775,1760841204,0,cpp,1805454463
3557,nagasaramvamsi,nagasaramvamsi,,,7,1760841548,US,1222,1760841548,0,java,1805465800,1760841171,0,java,1805453262
3558,ShreyasDharmatti,ShreyasDharmatti,,,7,1760841549,US,1222,1760841549,0,cpp,1805465821,1760841237,0,cpp,1805455615
3559,Ashi_Lucifer,user2756W,CA,Canada,7,1760841550,US,1222,1760841550,0,cpp,1805465844,1760841219,0,cpp,1805455027
3560,Atharv Gupta,thegreatestgupta2006,,,7,1760841550,US,1222,1760841550,0,cpp,1805465851,1760841207,0,cpp,1805454583
3561,Saketh Kumar,pskth,IN,India,7,1760841550,US,1222,1760841550,0,python3,1805465862,1760841113,0,python3,1805451280
3562,Deepaprakash Kasturiraman,locked_in_hell,IN,India,7,1760841550,US,1222,1760841550,0,cpp,1805465866,1760841224,0,cpp,1805455192
3563,Sudha J,j_sudha,IN,India,7,1760841551,US,1222,1760841551,0,cpp,1805465877,1760841337,0,cpp,1805458954
3564,nikhil4646s,nikhil4646s,,,7,1760841551,US,1222,1760841551,0,java,1805465883,1760841367,0,java,1805459936
3565,ravigod22,ravigod22,PE,Peru,7,1760841553,US,1222,1760841553,0,cpp,1805465945,1760841273,0,cpp,1805456788
3566,Amit Prasad Lal,ThisIsAmit,IN,India,7,1760841553,US,1222,1760841553,0,java,1805465950,1760841180,0,java,1805453592
3567,SHAILESH,coder_4112001,IN,India,7,1760841554,US,1222,1760841554,0,cpp,1805465968,1760841194,0,cpp,1805454093
3568,sairagam3XVli2,Sairagam_13,IN,India,7,1760841554,US,1222,1760841554,0,cpp,1805465985,1760841225,0,cpp,1805455201
3569,Shinchan,9KvN5W4KNi,,,7,1760841555,US,1222,1760841555,0,java,1805465996,1760841144,0,java,1805452290
3570,Vinamra,v4vinamra,IN,India,7,1760841555,US,1222,1760841555,0,java,1805466017,1760841128,0,java,1805451746
3571,sam_Coding,sam_Coding,,,7,1760841556,US,1222,1760841556,0,cpp,1805466033,1760841185,0,cpp,1805453762
3572,Qui2zical Mcclintockqwk,qui2zical-mcclintockqwk,,,7,1760841556,CN,1265,1760841556,0,python3,671746688,1760841293,0,python3,671745360
3573,Ares45,Nyx45,,,7,1760841557,US,1222,1760841557,0,cpp,1805466081,1760841131,0,cpp,1805451865
3574,Jasmita Vekariya,jasmitaVekariya,IN,India,7,1760841558,US,1222,1760841558,0,cpp,1805466108,1760841160,0,cpp,1805452868
3575,Sara_0705,Sara_0705,,,7,1760841559,US,1222,1760841559,0,cpp,1805466123,1760841195,0,cpp,1805454120
3576,Jayed Ansari,jayedansari34,IN,India,7,1760841559,US,1222,1760841559,0,java,1805466132,1760841158,0,java,1805452809
3577,merwin27,merwin27,,,7,1760841559,US,1222,1760841559,0,python,1805466138,1760841167,0,python,1805453129
3578,BHUVANESH G,bhuvanesh_g,IN,India,7,1760841559,US,1222,1760841259,1,java,1805456372,1760841095,0,java,1805450815
3579,Sangavi_Krishnan,Sangavi_Krishnan,,,7,1760841559,US,1222,1760841559,0,java,1805466153,1760841293,0,java,1805457476
3580,kishor07,kishor07,,,7,1760841560,US,1222,1760841560,0,java,1805466157,1760841235,0,java,1805455552
3581,Lucas,rayms,US,United States,7,1760841560,US,1222,1760841560,0,java,1805466161,1760841289,0,java,1805457337
3582,Ravinder Singh,Ravinder_codes,IN,India,7,1760841560,US,1222,1760841560,0,python3,1805466174,1760841193,0,python3,1805454045
3583,Harshal Dnyaneshwar Kolhe,Harshal0908,,,7,1760841560,US,1222,1760841560,0,java,1805466189,1760841328,0,java,1805458667
3584,KLU2300080217,KLU2300080217,,,7,1760841561,US,1222,1760841561,0,python3,1805466198,1760841209,0,python3,1805454659
3585,Thalluri Sai Lokesh,sai_lokesh_789,IN,India,7,1760841561,US,1222,1760841561,0,cpp,1805466200,1760841135,0,cpp,1805451982
3586,Aditya Bhusawale,bhusawaleadi75,IN,India,7,1760841562,US,1222,1760841562,0,cpp,1805466230,1760841128,0,cpp,1805451773
3587,champath,champath,,,7,1760841563,US,1222,1760841563,0,cpp,1805466251,1760841225,0,cpp,1805455203
3588,Pedamallu Umesh Gupta,SaiUmeshGupta,IN,India,7,1760841563,US,1222,1760841563,0,java,1805466252,1760841169,0,java,1805453183
3589,伊蕾娜official,youthful-i3rahmaguptacge,,中国,7,1760841564,CN,1265,1760841564,0,python3,671746727,1760841206,0,python3,671744859
3590,Harsh Vats,h_vats,,,7,1760841564,US,1222,1760841564,0,cpp,1805466303,1760841176,0,cpp,1805453431
3591,jhalakdhiman,jhalakdhiman,,,7,1760841565,US,1222,1760841565,0,cpp,1805466306,1760841207,0,cpp,1805454555
3592,AKSHAYA R,akshaaya_17,,,7,1760841565,US,1222,1760841565,0,python3,1805466315,1760841273,0,python3,1805456793
3593,Clarot,a5kmaqnqGR,,,7,1760841565,US,1222,1760841265,1,python3,1805456541,1760841059,0,python3,1805450196
3594,matrixxor,matrixxor,US,United States,7,1760841566,US,1222,1760841566,0,cpp,1805466357,1760841224,0,cpp,1805455193
3595,Chandana,chandanacheerla01,,,7,1760841566,US,1222,1760841566,0,java,1805466361,1760841245,0,java,1805455892
3596,saiabhiteja chepuri,saiabhiteja,IN,India,7,1760841566,US,1222,1760841566,0,cpp,1805466363,1760841304,0,cpp,1805457874
3597,adarsh9695,adarsh9695,,,7,1760841567,US,1222,1760841567,0,cpp,1805466375,1760841310,0,cpp,1805458077
3598,Tiger713,Tiger713,,,7,1760841567,US,1222,1760841567,0,java,1805466379,1760841291,0,java,1805457417
3599,HIRESHKUMARAN G,hiresh046,,,7,1760841567,US,1222,1760841567,0,python,1805466394,1760841306,0,python,1805457934
3600,Knowledge_is_Power,Knowledge_is_Power,,,7,1760841567,US,1222,1760841567,0,cpp,1805466395,1760841145,0,cpp,1805452352
3601,Tharun Sai Kumar Reddy,coder_accidental,IN,India,7,1760841568,US,1222,1760841568,0,java,1805466406,1760841269,0,java,1805456664
3602,SHRUTHI,Shruthi-T,IN,India,7,1760841568,US,1222,1760841568,0,python3,1805466410,1760841173,0,python3,1805453343
3603,not_known2810,not_known2810,,,7,1760841568,US,1222,1760841568,0,cpp,1805466434,1760841158,0,cpp,1805452812
3604,Yasaswini638,Yasaswini638,,,7,1760841568,US,1222,1760841568,0,java,1805466438,1760841281,0,java,1805457059
3605,Harini.B,Hariniz,,,7,1760841569,US,1222,1760841569,0,python,1805466466,1760841295,0,python,1805457577
3606,Prathyush Narwade,Prathyush04,IN,India,7,1760841570,US,1222,1760841570,0,java,1805466476,1760841198,0,java,1805454235
3607,ROACMS745,Alokchaudhary9,,,7,1760841570,US,1222,1760841570,0,cpp,1805466484,1760841192,0,cpp,1805454021
3608,Abhiraj Gautam,abhirajgautam28,IN,India,7,1760841570,US,1222,1760841570,0,python3,1805466504,1760841237,0,python3,1805455605
3609,Afra Fathima,Afrafathima,IN,India,7,1760841571,US,1222,1760841571,0,python3,1805466511,1760841293,0,python3,1805457502
3610,Abhinaya_kanuri,Abhinaya_kanuri,,,7,1760841571,US,1222,1760841571,0,java,1805466518,1760841199,0,java,1805454289
3611,Aradhya Gupta,0531_aradhya,IN,India,7,1760841571,US,1222,1760841571,0,java,1805466524,1760841306,0,java,1805457940
3612,dollyjain,dollyjain30,,,7,1760841572,US,1222,1760841572,0,cpp,1805466560,1760841308,0,cpp,1805458005
3613,Stephen Zhang,srzhang0,,,7,1760841572,US,1222,1760841272,0,cpp,1805456763,1760841108,1,cpp,1805451133
3614,Rohit Singh,RohitSingh_28,,,7,1760841573,US,1222,1760841573,0,cpp,1805466605,1760841231,0,cpp,1805455413
3615,箫骋,xiao-cheng-yip,,中国,7,1760841573,CN,1265,1760841573,0,cpp,671746771,1760841402,0,cpp,671745951
3616,Singidi_Devideepika,Singidi_Devideepika,,,7,1760841573,US,1222,1760841573,0,cpp,1805466608,1760841204,0,cpp,1805454467
3617,__Karunya__,__Karunya__,,,7,1760841574,US,1222,1760841574,0,cpp,1805466622,1760841213,0,cpp,1805454798
3618,Arise_24,gaurav_ghosh_2404,,,7,1760841574,US,1222,1760841574,0,cpp,1805466628,1760841341,0,cpp,1805459096
3619,Yogesh_Jaiswal98,Yogesh_Jaiswal98,,,7,1760841574,US,1222,1760841574,0,cpp,1805466638,1760841090,0,cpp,1805450702
3620,ayush_07,MECHANIC_07,IN,India,7,1760841575,US,1222,1760841575,0,cpp,1805466656,1760841198,0,cpp,1805454250
3621,ritesh jagtap,jagtapritesh06,IN,India,7,1760841575,US,1222,1760841575,0,cpp,1805466690,1760841173,0,cpp,1805453340
3622,Kartikey Mishra,Kartikey312,IN,India,7,1760841576,US,1222,1760841576,0,cpp,1805466713,1760841252,0,cpp,1805456115
3623,Ashwini kumar,Ashwinikumar67,,,7,1760841577,US,1222,1760841577,0,cpp,1805466729,1760841176,0,cpp,1805453427
3624,chintalapudi_rohit,chintalapudi_rohit,IN,India,7,1760841577,US,1222,1760841577,0,cpp,1805466747,1760841233,0,cpp,1805455478
3625,Rahul Arora,rahul-arora4034,,,7,1760841578,US,1222,1760841578,0,cpp,1805466761,1760841223,0,cpp,1805455152
3626,Sohel Sheikh,sohelshk7,IN,India,7,1760841579,US,1222,1760841579,0,cpp,1805466782,1760841254,0,cpp,1805456201
3627,G_Bhadra,G_Bhadra,,,7,1760841579,US,1222,1760841579,0,cpp,1805466783,1760841086,0,cpp,1805450620
3628,arpitgupt435,arpitgupt435,,,7,1760841579,US,1222,1760841579,0,cpp,1805466791,1760841362,0,cpp,1805459792
3629,ashwanth15,ashwanth15,IN,India,7,1760841579,US,1222,1760841579,0,cpp,1805466792,1760841290,0,cpp,1805457404
3630,Uday Dandekar,w2MsuZh0n3,IN,India,7,1760841579,US,1222,1760841579,0,java,1805466803,1760841241,0,java,1805455763
3631,Anusha,anusha266,IN,India,7,1760841579,US,1222,1760841579,0,python3,1805466810,1760841178,0,python3,1805453529
3632,ANG_GAO,angq,,中国,7,1760841580,CN,1265,1760841580,0,python3,671746814,1760841106,0,python3,671744191
3633,harsha_143,harsha_112,IN,India,7,1760841581,US,1222,1760841581,0,cpp,1805466869,1760841099,0,cpp,1805450895
3634,Unknown,Unknown_23,IN,India,7,1760841581,US,1222,1760841581,0,python3,1805466873,1760841147,0,python3,1805452418
3635,Ainala_Vasanth_kumar,Ainala_Vasanth_kumar,,,7,1760841582,US,1222,1760841582,0,java,1805466902,1760841200,0,java,1805454310
3636,Neil Shen,neil1373,TW,Taiwan,7,1760841583,US,1222,1760841583,0,cpp,1805466934,1760841148,0,cpp,1805452441
3637,Ghanshyam Mandal,shyam092,IN,India,7,1760841584,US,1222,1760841584,0,cpp,1805466949,1760841194,0,cpp,1805454086
3638,Varun_656,Varun_656,,,7,1760841584,US,1222,1760841584,0,cpp,1805466954,1760841172,0,cpp,1805453305
3639,Kyle Chiu,picklesheah,,,7,1760841584,US,1222,1760841584,0,python3,1805466959,1760841052,0,python3,1805450138
3640,Pranab Barman,bpranab629,IN,India,7,1760841585,US,1222,1760841585,0,cpp,1805467000,1760841187,0,cpp,1805453852
3641,Pratikumap,Pratikumap,,,7,1760841586,US,1222,1760841586,0,java,1805467022,1760841280,0,java,1805457025
3642,jeeva_06,jeeva_cit,,,7,1760841586,US,1222,1760841586,0,cpp,1805467025,1760841338,0,cpp,1805459013
3643,AdityaPandey1368,AdityaPandey1368,,,7,1760841586,US,1222,1760841586,0,java,1805467027,1760841154,0,java,1805452673
3644,bannukun2,bannukun2,,,7,1760841586,US,1222,1760841586,0,cpp,1805467029,1760841117,0,cpp,1805451381
3645,ASHFAQ-AHAMED-A,ASHFAQ-AHAMED-A,,,7,1760841587,US,1222,1760841587,0,cpp,1805467043,1760841162,0,cpp,1805452943
3646,Anooj Shete,anoojshete,IN,India,7,1760841587,US,1222,1760841587,0,cpp,1805467045,1760841131,0,cpp,1805451846
3647,nitish1507,nitish1507,,,7,1760841587,US,1222,1760841587,0,cpp,1805467048,1760841213,0,cpp,1805454819
3648,Yash1219,Yash1219,,,7,1760841587,US,1222,1760841587,0,cpp,1805467050,1760841144,0,cpp,1805452274
3649,AMOGH KAWATHALKAR,Amogh_K8,IN,India,7,1760841587,US,1222,1760841587,0,cpp,1805467057,1760841378,0,cpp,1805460310
3650,Damerla_Anand,D_Anand_2005,IN,India,7,1760841587,US,1222,1760841587,0,java,1805467060,1760841393,0,java,1805460849
3651,shek_abhi_2001,shek_abhi_2001,,,7,1760841588,US,1222,1760841588,0,cpp,1805467076,1760841247,0,cpp,1805455975
3652,Sourabh Raghuwanshi,_shyam_15_,,,7,1760841588,US,1222,1760841588,0,cpp,1805467078,1760841242,0,cpp,1805455792
3653,Ian Gabriel Hakanson,gabian,AR,Argentina,7,1760841588,US,1222,1760841588,0,cpp,1805467088,1760841245,0,cpp,1805455884
3654,itskkirran,itskkirran,,,7,1760841588,US,1222,1760841588,0,python3,1805467094,1760841181,0,python3,1805453620
3655,AnishKer,AnishKer,IN,India,7,1760841588,US,1222,1760841588,0,cpp,1805467095,1760841215,0,cpp,1805454866
3656,Hoormala,Hoormala,,,7,1760841589,US,1222,1760841589,0,java,1805467107,1760841201,0,java,1805454355
3657,1500,1500,,,7,1760841589,US,1222,1760841589,0,cpp,1805467119,1760841181,0,cpp,1805453629
3658,sakai,anirudhaiysola,,,7,1760841590,US,1222,1760841590,0,cpp,1805467133,1760841240,0,cpp,1805455723
3659,Saloni-Rai,Saloni-Rai,,,7,1760841590,US,1222,1760841590,0,cpp,1805467136,1760841143,0,cpp,1805452246
3660,BhanuMurari,BhanuMurari,,,7,1760841590,US,1222,1760841590,0,cpp,1805467141,1760841127,0,cpp,1805451743
3661,Jatin Yadav,redr0b0t,IN,India,7,1760841590,US,1222,1760841590,0,python3,1805467143,1760841109,0,python3,1805451166
3662,nisarg patel,1rcLaPRWCC,,,7,1760841591,US,1222,1760841591,0,cpp,1805467168,1760841229,0,cpp,1805455351
3663,hruthik733,hruthik733,,,7,1760841591,US,1222,1760841591,0,python3,1805467170,1760841298,0,python3,1805457684
3664,Kunjeti Jaswanth,jaswanth_09,IN,India,7,1760841593,US,1222,1760841593,0,cpp,1805467223,1760841146,0,cpp,1805452378
3665,Preyans Raval,warrior_code,IN,India,7,1760841593,US,1222,1760841593,0,cpp,1805467241,1760841285,0,cpp,1805457210
3666,Akshay,akshayreddy685,US,United States,7,1760841594,US,1222,1760841594,0,python3,1805467256,1760841122,0,python3,1805451585
3667,Deepak Verma,Vermadeepakd1,IN,India,7,1760841594,US,1222,1760841594,0,cpp,1805467259,1760841166,0,cpp,1805453089
3668,suhani,AGf2rJQGbX,,,7,1760841594,US,1222,1760841594,0,python3,1805467260,1760841242,0,python3,1805455776
3669,Kavish_Vachheta,Kj31fmMiYT,,,7,1760841595,US,1222,1760841595,0,cpp,1805467288,1760841087,0,cpp,1805450637
3670,Aashika_B,Aashika_B,,,7,1760841595,US,1222,1760841595,0,python3,1805467291,1760841312,0,python3,1805458126
3671,SANJAY -V-G,SANJAY-V-G,IN,India,7,1760841595,US,1222,1760841595,0,python3,1805467299,1760841148,0,python3,1805452447
3672,Darshii,Darshii,,,7,1760841595,US,1222,1760841595,0,python3,1805467306,1760841227,0,python3,1805455274
3673,Sainandan Mannepalli,sainandan205,,,7,1760841595,US,1222,1760841595,0,java,1805467307,1760841238,0,java,1805455651
3674,Sushil Raj,sushilraj,,,7,1760841596,US,1222,1760841596,0,cpp,1805467314,1760841291,0,cpp,1805457431
3675,Dhruv Gupta,Dhruv_036,IN,India,7,1760841596,US,1222,1760841596,0,cpp,1805467318,1760841389,0,cpp,1805460686
3676,Yash Patade,YashPatade356,IN,India,7,1760841596,US,1222,1760841596,0,cpp,1805467325,1760841206,0,cpp,1805454528
3677,Vaibhav Nirmal,VaibhAv08,IN,India,7,1760841596,US,1222,1760841596,0,cpp,1805467330,1760841272,0,cpp,1805456782
3678,Fallen Angel,angelcaido666,,,7,1760841596,US,1222,1760841596,0,cpp,1805467335,1760841112,0,cpp,1805451264
3679,Sriram,Meka_Sriram,,,7,1760841597,US,1222,1760841597,0,java,1805467344,1760841232,0,java,1805455450
3680,归,angry-haibtys4,,,7,1760841597,CN,1265,1760841597,0,javascript,671746894,1760841351,0,javascript,671745665
3681,Nagmani Kumar,nagmanikumar033,,,7,1760841598,US,1222,1760841598,0,cpp,1805467376,1760841195,0,cpp,1805454116
3682,Ashish Bhardwaj,codeneverlies_91,IN,India,7,1760841598,US,1222,1760841414,0,cpp,1805461557,1760841598,0,cpp,1805467382
3683,Harish Narasimhan K,Harish_Narasimhan_K,IN,India,7,1760841598,US,1222,1760841598,0,python3,1805467386,1760841156,0,python3,1805452733
3684,Gaurav_ss0809,Gaurav_ss0809,,,7,1760841599,US,1222,1760841599,0,cpp,1805467408,1760841223,0,cpp,1805455148
3685,Jitendra Mosulpuri,Jitendra_Mosulpuri,IN,India,7,1760841599,US,1222,1760841599,0,cpp,1805467414,1760841259,0,cpp,1805456357
3686,Tanishq_Reddy,Tanishq_Reddy,,,7,1760841599,US,1222,1760841599,0,python3,1805467432,1760841196,0,python3,1805454189
3687,chidanand_gowda,chidanand_gowda,,,7,1760841599,US,1222,1760841599,0,cpp,1805467436,1760841186,0,cpp,1805453794
3688,coder_7777,code_777,,,7,1760841600,US,1222,1760841600,0,python3,1805467458,1760841084,0,python3,1805450565
3689,Abishek,ryoUaQAKNN,IN,India,7,1760841601,US,1222,1760841601,0,java,1805467472,1760841240,0,java,1805455715
3690,Deku,deku007,IN,India,7,1760841601,US,1222,1760841601,0,cpp,1805467479,1760841168,0,cpp,1805453140
3691,Amy Liu,Amy_21,,,7,1760841601,US,1222,1760841601,0,python,1805467485,1760841101,0,python,1805450963
3692,Pragati Agrahari,pragati_0904,IN,India,7,1760841601,US,1222,1760841601,0,java,1805467488,1760841269,0,java,1805456674
3693,xingxie,gcc-i0,,,7,1760841601,CN,1265,1760841601,0,cpp,671746907,1760841248,0,cpp,671745112
3694,darshit khandelwal,darshit2308,IN,India,7,1760841602,US,1222,1760841302,1,cpp,1805457803,1760841086,0,cpp,1805450612
3695,Yaswanth C,Yaswanthc,IN,India,7,1760841602,US,1222,1760841602,0,cpp,1805467532,1760841167,0,cpp,1805453121
3696,Goutham Reddy,_Goutham_Reddy,IN,India,7,1760841602,US,1222,1760841302,0,cpp,1805457810,1760841169,1,cpp,1805453186
3697,Divyansh_Bhuria,Divyansh_Bhuria,IN,India,7,1760841602,US,1222,1760841602,0,cpp,1805467543,1760841145,0,cpp,1805452337
3698,leenatiwari,leenatiwari,IN,India,7,1760841602,US,1222,1760841602,0,java,1805467549,1760841254,0,java,1805456195
3699,VISHWAJEET,Vishwajeet_Javanjal,,,7,1760841602,US,1222,1760841602,0,java,1805467550,1760841287,0,java,1805457299
3700,Gokhulnath,GokhulnathJ,IN,India,7,1760841603,US,1222,1760841603,0,python3,1805467553,1760841146,0,python3,1805452373
3701,Naaveeen,Naaveeen,,,7,1760841603,US,1222,1760841603,0,java,1805467560,1760841208,0,java,1805454593
3702,Lakshya0808,Lakshya0808,,,7,1760841603,US,1222,1760841603,0,java,1805467567,1760841152,0,java,1805452612
3703,SANTHOSHKUMAR S,Santhoshkumar_555,IN,India,7,1760841604,US,1222,1760841604,0,cpp,1805467590,1760841108,0,cpp,1805451143
3704,Pradeep Modak,PradeepModak026,IN,India,7,1760841604,US,1222,1760841604,0,cpp,1805467602,1760841142,0,cpp,1805452207
3705,himanshu_ranjan76579,himanshu_ranjan23145,,,7,1760841604,US,1222,1760841604,0,cpp,1805467612,1760841117,0,cpp,1805451382
3706,anuragapple11,anuragapple11,,,7,1760841605,US,1222,1760841605,0,java,1805467615,1760841144,0,java,1805452286
3707,VignayReddy,Vignay_121,IN,India,7,1760841606,US,1222,1760841606,0,python3,1805467648,1760841088,0,python3,1805450655
3708,yavanikanukala,yavanikanukala,IN,India,7,1760841607,US,1222,1760841607,0,java,1805467671,1760841186,0,java,1805453805
3709,t4DrQgeOUBbsTKla,t4DrQgeOUB,,,7,1760841608,US,1222,1760841608,0,java,1805467704,1760841254,0,java,1805456210
3710,Henry,henrylijunjia,CA,Canada,7,1760841608,US,1222,1760841308,0,cpp,1805458013,1760841148,1,cpp,1805452440
3711,Anishka,anishka1512,,,7,1760841608,US,1222,1760841608,0,java,1805467715,1760841247,0,java,1805455954
3712,Surendhar10,Surendhar10,,,7,1760841609,US,1222,1760841609,0,java,1805467722,1760841280,0,java,1805457028
3713,Peethambari123,Peethambari123,,,7,1760841609,US,1222,1760841609,0,python3,1805467732,1760841202,0,python3,1805454382
3714,Dheeraj Soma,soma-dheeraj,,,7,1760841609,US,1222,1760841609,0,python3,1805467740,1760841203,0,python3,1805454410
3715,KUNAL CHOURE,KUNAL_CHOURE,IN,India,7,1760841610,US,1222,1760841610,0,cpp,1805467748,1760841183,0,cpp,1805453694
3716,SpeedyDuc,SpeedyDuc,,,7,1760841610,US,1222,1760841610,0,python3,1805467765,1760841209,0,python3,1805454640
3717,Vishwajeet Tripathi,v6wjt,,,7,1760841610,US,1222,1760841310,1,cpp,1805458093,1760841122,0,cpp,1805451571
3718,Ishanbagra,ishanbagra,IN,India,7,1760841611,US,1222,1760841611,0,cpp,1805467787,1760841164,0,cpp,1805453007
3719,Nishant_Jaiswal,Nishant_Jaiswal,,,7,1760841611,US,1222,1760841611,0,cpp,1805467790,1760841288,0,cpp,1805457334
3720,KUSHAGRA GUPTA,kush788,IN,India,7,1760841611,US,1222,1760841611,0,java,1805467805,1760841249,0,java,1805456023
3721,rishabhtiwari2421,rishabhtiwari2421,,,7,1760841612,US,1222,1760841612,0,cpp,1805467811,1760841324,0,cpp,1805458545
3722,LeoStyleDota2,LeoStyleDota2,PE,Peru,7,1760841612,US,1222,1760841612,0,cpp,1805467816,1760841171,0,cpp,1805453256
3723,Vedant Neve,0bVdnt,,,7,1760841613,US,1222,1760841613,0,cpp,1805467841,1760841247,0,cpp,1805455969
