rank,username,user_slug,country_code,country_name,score,finish_time,data_region,contest_id,problem_4045_date,problem_4045_fail_count,problem_4045_lang,problem_4045_submission_id,problem_4080_date,problem_4080_fail_count,problem_4080_lang,problem_4080_submission_id
3724,gitansh_gilhotra,gitansh_gilhotra,,,7,1760841613,US,1222,1760841613,0,cpp,1805467845,1760841405,0,cpp,1805461247
3725,LjpoZKYlnz,LjpoZKYlnz,,,7,1760841614,US,1222,1760841614,0,cpp,1805467871,1760841278,0,cpp,1805456978
3726,Dev Harsh,xNU8zaLyck,,,7,1760841614,US,1222,1760841614,0,java,1805467882,1760841145,0,java,1805452328
3727,Vedant Nigam,nigamvedant,IN,India,7,1760841615,US,1222,1760841615,0,cpp,1805467894,1760841143,0,cpp,1805452260
3728,Sword-of-the-Morning,Sword-of-the-Morning,,,7,1760841615,US,1222,1760841315,0,cpp,1805458276,1760841138,1,cpp,1805452076
3729,Shagnik Sarkar,shagnik2704,IN,India,7,1760841616,US,1222,1760841616,0,cpp,1805467918,1760841425,0,cpp,1805461884
3730,NavadeepKandre,NavadeepKandre,,,7,1760841616,US,1222,1760841616,0,cpp,1805467947,1760841310,0,cpp,1805458078
3731,Harsha Kuchi,harshakuchi,IN,India,7,1760841617,US,1222,1760841617,0,cpp,1805467959,1760841305,0,cpp,1805457899
3732,Garvit Jain,garvit_jain02,IN,India,7,1760841617,US,1222,1760841617,0,cpp,1805467962,1760841165,0,cpp,1805453043
3733,Kryolix,Kryolix,,,7,1760841617,US,1222,1760841617,0,cpp,1805467972,1760841257,0,cpp,1805456306
3734,hasyseth,yashseth391,IN,India,7,1760841618,US,1222,1760841618,0,javascript,1805468002,1760841146,0,javascript,1805452358
3735,Yaswanth Kalla,yaswanthkalla4444,,,7,1760841619,US,1222,1760841619,0,java,1805468010,1760841125,0,java,1805451665
3736,ShivamGhosh,ShivamGhosh,,,7,1760841619,US,1222,1760841319,1,cpp,1805458401,1760841082,0,cpp,1805450534
3737,VBM,Vidishab,US,United States,7,1760841620,US,1222,1760841620,0,cpp,1805468054,1760841120,0,cpp,1805451499
3738,Saisidhartha Paidi,sidharthapaidi,IN,India,7,1760841621,US,1222,1760841621,0,java,1805468097,1760841295,0,java,1805457564
3739,Ganesh Dandekar,ganesh_dandekar,IN,India,7,1760841621,US,1222,1760841621,0,java,1805468098,1760841173,0,java,1805453323
3740,Menda Saiteja,saiteja43,IN,India,7,1760841622,US,1222,1760841622,0,java,1805468107,1760841229,0,java,1805455325
3741,Roshan Gupta,codiyaapaa,IN,India,7,1760841622,US,1222,1760841622,0,cpp,1805468110,1760841171,0,cpp,1805453247
3742,Tanay Umre,TANAY_UMRE,IN,India,7,1760841623,US,1222,1760841623,0,cpp,1805468132,1760841231,0,cpp,1805455402
3743,Baibhab Sarkar,baibhab66,IN,India,7,1760841623,US,1222,1760841623,0,java,1805468165,1760841362,0,java,1805459804
3744,Rajiv Singh,rajivrajput2005,IN,India,7,1760841624,US,1222,1760841624,0,java,1805468174,1760841258,0,java,1805456346
3745,madhu-18,madhu-18,,,7,1760841624,US,1222,1760841624,0,python3,1805468181,1760841402,0,python3,1805461145
3746,Surendra,Surendra_28,IN,India,7,1760841624,US,1222,1760841624,0,cpp,1805468183,1760841192,0,cpp,1805454041
3747,kalp patel,kalppatel,IN,India,7,1760841625,US,1222,1760841625,0,cpp,1805468202,1760841435,0,cpp,1805462237
3748,Vignesh,sreevignesh27,IN,India,7,1760841625,US,1222,1760841625,0,cpp,1805468214,1760841124,0,cpp,1805451632
3749,Ayush,AyushMaurya,IN,India,7,1760841625,US,1222,1760841625,0,java,1805468220,1760841304,0,java,1805457876
3750,Hemang04,Hemang04,IN,India,7,1760841625,US,1222,1760841625,0,cpp,1805468228,1760841373,0,cpp,1805460148
3751,yk_Codes,user_ykCode,IN,India,7,1760841625,US,1222,1760841625,0,cpp,1805468233,1760841189,0,cpp,1805453926
3752,chetansatvik_18,chetansatvik_18,,,7,1760841626,US,1222,1760841626,0,java,1805468237,1760841445,0,java,1805462624
3753,di_pal,di_pal,IN,India,7,1760841627,US,1222,1760841627,0,cpp,1805468276,1760841210,0,cpp,1805454695
3754,Jeet0105,Jeet0105,IN,India,7,1760841628,US,1222,1760841628,0,java,1805468298,1760841456,0,java,1805462968
3755,Pravallika Dhurbhakula,dpravallika_11,,,7,1760841629,US,1222,1760841629,0,java,1805468317,1760841312,0,java,1805458129
3756,isatyambhatt,isatyambhatt,,,7,1760841630,US,1222,1760841630,0,cpp,1805468352,1760841298,0,cpp,1805457664
3757,omkarmande,omkarmande,,,7,1760841630,US,1222,1760841630,0,cpp,1805468363,1760841165,0,cpp,1805453050
3758,Ritesh Mohapatra,ritesh_3822,IN,India,7,1760841631,US,1222,1760841631,0,java,1805468369,1760841356,0,java,1805459615
3759,Rohit Chopra,Rohit_Chopra43590,IN,India,7,1760841631,US,1222,1760841631,0,cpp,1805468382,1760841286,0,cpp,1805457266
3760,raghunath_09,raghunath_09,IN,India,7,1760841631,US,1222,1760841631,0,java,1805468387,1760841277,0,java,1805456939
3761,Paila Karthik,pailakarthik,IN,India,7,1760841631,US,1222,1760841631,0,python3,1805468390,1760841086,0,python3,1805450614
3762,Shreyash Shukla,ShreyashXP,,,7,1760841631,US,1222,1760841631,0,cpp,1805468396,1760841175,0,cpp,1805453422
3763,Jerry Zhu,jiqingjerry,US,United States,7,1760841631,US,1222,1760841631,0,python3,1805468399,1760841115,0,python3,1805451340
3764,mizuno kaze,mizunokaze114514,TW,Taiwan,7,1760841631,US,1222,1760841631,0,python3,1805468405,1760841486,0,python3,1805463904
3765,Akhilesh,t_akhilesh_014,,,7,1760841632,US,1222,1760841632,0,java,1805468408,1760841318,0,java,1805458358
3766,mukeshbiknalikar,mukeshbiknalikar,,,7,1760841632,US,1222,1760841632,0,cpp,1805468415,1760841204,0,cpp,1805454449
3767,surya,SPK_0001,IN,India,7,1760841632,US,1222,1760841632,0,cpp,1805468422,1760841103,0,cpp,1805451018
3768,cccc,coffeechetansi,,,7,1760841632,US,1222,1760841632,0,cpp,1805468423,1760841379,0,cpp,1805460329
3769,ぼっち,botsuchi-n,,,7,1760841632,CN,1265,1760841632,0,cpp,671747045,1760841204,0,cpp,671744848
3770,Kishor T,Kishor404,IN,India,7,1760841632,US,1222,1760841632,0,python3,1805468433,1760841443,0,python3,1805462527
3771,CSris,CSris,,,7,1760841632,US,1222,1760841632,0,python3,1805468440,1760841091,0,python3,1805450712
3772,LokendraSinghRathore,rO3Y9jRVfG,IN,India,7,1760841633,US,1222,1760841633,0,python3,1805468446,1760841360,0,python3,1805459717
3773,henry9955,henry9955,,,7,1760841633,US,1222,1760841633,0,cpp,1805468460,1760841223,0,cpp,1805455151
3774,Gursewak4343,Gursewak4343,,,7,1760841634,US,1222,1760841634,0,golang,1805468477,1760841176,0,golang,1805453438
3775,kevvchen,kevvchen,,,7,1760841634,US,1222,1760841634,0,python3,1805468479,1760841209,0,python3,1805454653
3776,shayaradi,shayaradi,,,7,1760841634,US,1222,1760841634,0,java,1805468482,1760841338,0,java,1805458981
3777,Prem Swaroop,klu2300031719,IN,India,7,1760841634,US,1222,1760841634,0,java,1805468500,1760841440,0,java,1805462412
3778,星殇丶淡淡,zen-kowalevski10r,,中国,7,1760841634,CN,1265,1760841634,0,cpp,671747055,1760841141,0,cpp,671744417
3779,Suraj Gunjal,SurajGunjal,IN,India,7,1760841635,US,1222,1760841635,0,java,1805468525,1760841204,0,java,1805454483
3780,Dev Sharma,giga_dummy,IN,India,7,1760841636,US,1222,1760841636,0,cpp,1805468539,1760841128,0,cpp,1805451762
3781,Judas,chintsai,,,7,1760841636,CN,1265,1760841336,0,cpp,671745582,1760841156,1,cpp,671744521
3782,Amrutha_59,Amrutha_59,,,7,1760841637,US,1222,1760841637,0,java,1805468564,1760841305,0,java,1805457921
3783,Nitesh kumar jha,Nitesh-kumar-jha,IN,India,7,1760841638,US,1222,1760841638,0,cpp,1805468594,1760841146,0,cpp,1805452388
3784,Samarth Mayya,samarthmayya,IN,India,7,1760841638,US,1222,1760841638,0,cpp,1805468598,1760841332,0,cpp,1805458795
3785,Divyansh Rajput,DivyanshRajputMITS,IN,India,7,1760841638,US,1222,1760841338,0,cpp,1805458998,1760841143,1,cpp,1805452251
3786,宇宙尽头的普瑞赛斯,naughty-lamarrswg,,中国,7,1760841638,CN,1265,1760841638,0,python3,671747073,1760841427,0,python3,671746073
3787,Anshika Kesari,02anshika_,IN,India,7,1760841639,US,1222,1760841639,0,cpp,1805468629,1760841120,0,cpp,1805451501
3788,Abhishek Kumar,dvmnabhi,,,7,1760841639,US,1222,1760841639,0,java,1805468635,1760841251,0,java,1805456084
3789,Mokshagnateja Karumudi,5LeB1lMHgH,IN,India,7,1760841639,US,1222,1760841639,0,ruby,1805468640,1760841479,0,ruby,1805463682
3790,Utkarsh Gupta,UtkarshGupta3125,,,7,1760841639,US,1222,1760841639,0,cpp,1805468662,1760841278,0,cpp,1805456986
3791,syamprasadsomula,syamprasad999,,,7,1760841640,US,1222,1760841640,0,cpp,1805468665,1760841388,0,cpp,1805460649
3792,Prasanjit Mishra,CodeWithMishra,,,7,1760841640,US,1222,1760841640,0,java,1805468670,1760841121,0,java,1805451547
3793,krishna nand mishra,coderkrishna07mishra,IN,India,7,1760841640,US,1222,1760841640,0,cpp,1805468688,1760841149,0,cpp,1805452481
3794,Shreyas Landge,shreyaspro07,,,7,1760841640,US,1222,1760841640,0,java,1805468693,1760841199,0,java,1805454276
3795,Muthuraj14,yGeSY2Kfb2,IN,India,7,1760841641,US,1222,1760841641,0,python3,1805468697,1760841412,0,python3,1805461489
3796,Pranav Kumar,Pran2536,IN,India,7,1760841641,US,1222,1760841641,0,cpp,1805468702,1760841159,0,cpp,1805452858
3797,natty_you,natty_you,,,7,1760841641,US,1222,1760841641,0,cpp,1805468721,1760841178,0,cpp,1805453521
3798,Amit Kumar,AK_47_369,IN,India,7,1760841642,US,1222,1760841642,0,cpp,1805468734,1760841205,0,cpp,1805454501
3799,Mani_2318,Mani_2318,,,7,1760841642,US,1222,1760841642,0,python3,1805468738,1760841239,0,python3,1805455679
3800,Aditya Rajput,adi_rajput,,,7,1760841642,US,1222,1760841642,0,cpp,1805468749,1760841416,0,cpp,1805461603
3801,BitbyBit101,BitbyBit101,,,7,1760841643,US,1222,1760841643,0,java,1805468764,1760841108,0,java,1805451154
3802,Mradul Patle,mradulpatle,IN,India,7,1760841643,US,1222,1760841643,0,cpp,1805468766,1760841159,0,cpp,1805452829
3803,Yatin,__YAtin04,,,7,1760841644,US,1222,1760841644,0,cpp,1805468797,1760841209,0,cpp,1805454631
3804,rajeevreddy_j,rajeevreddy_j,,,7,1760841644,US,1222,1760841644,0,cpp,1805468813,1760841169,0,cpp,1805453179
3805,Ushmita Dutta,Ushmita,IN,India,7,1760841644,US,1222,1760841644,0,cpp,1805468818,1760841343,0,cpp,1805459180
3806,Spidy,shivarao1452004,IN,India,7,1760841645,US,1222,1760841645,0,java,1805468831,1760841160,0,java,1805452890
3807,SAYAN SAMANTA,SAYANSAMANTA05,IN,India,7,1760841645,US,1222,1760841345,0,cpp,1805459253,1760841177,1,cpp,1805453499
3808,Akash Kumar,code_akash28,,,7,1760841646,US,1222,1760841646,0,cpp,1805468861,1760841198,0,cpp,1805454252
3809,RushikeshIche,SpyRush,IN,India,7,1760841646,US,1222,1760841646,0,cpp,1805468863,1760841281,0,cpp,1805457067
3810,Yoppop23,Yoppop23,,,7,1760841647,US,1222,1760841647,0,cpp,1805468880,1760841240,0,cpp,1805455736
3811,Daniel Cheung,DanielHCheung,US,United States,7,1760841647,US,1222,1760841647,0,python3,1805468906,1760841090,0,python3,1805450697
3812,Dhiraj Shah,dhirajsanjayshah,US,United States,7,1760841649,US,1222,1760841649,0,python3,1805468943,1760841245,0,python3,1805455896
3813,naveenkumar_cit,naveenkumar_2007,IN,India,7,1760841649,US,1222,1760841649,0,python3,1805468945,1760841150,0,python3,1805452550
3814,Surbhi,Surbhi012,IN,India,7,1760841649,US,1222,1760841649,0,cpp,1805468949,1760841152,0,cpp,1805452622
3815,theFakeOne,theFakeOne,,,7,1760841649,US,1222,1760841649,0,cpp,1805468954,1760841482,0,cpp,1805463767
3816,N_Jathin,N_Jathin,,,7,1760841649,US,1222,1760841649,0,python3,1805468968,1760841385,0,python3,1805460537
3817,Yash Ambodekar,Yash_Ambodekar,IN,India,7,1760841650,US,1222,1760841650,0,java,1805468971,1760841190,0,java,1805453965
3818,Akshaya,aksss03,IN,India,7,1760841650,US,1222,1760841650,0,cpp,1805468974,1760841257,0,cpp,1805456305
3819,Berry Cruise,BerryCruise,,,7,1760841650,US,1222,1760841350,0,java,1805459423,1760841117,1,java,1805451413
3820,setti manoj,setti_manoj,,,7,1760841650,US,1222,1760841650,0,java,1805468984,1760841193,0,java,1805454075
3821,kapil-bool,kapil-bool,IN,India,7,1760841651,US,1222,1760841651,0,cpp,1805469014,1760841153,0,cpp,1805452636
3822,Sirivallika_746lbyAR5,Sirivallika_746,,,7,1760841651,US,1222,1760841651,0,java,1805469029,1760841381,0,java,1805460424
3823,Lepakshi_kalyan,Lepakshi_kalyan,,,7,1760841651,US,1222,1760841651,0,cpp,1805469042,1760841156,0,cpp,1805452747
3824,Kishore Kancherla,kishore881,,,7,1760841652,US,1222,1760841652,0,cpp,1805469069,1760841217,0,cpp,1805454948
3825,Gaurav,NovaVoyager_racetogettop,IN,India,7,1760841653,US,1222,1760841653,0,java,1805469094,1760841172,0,java,1805453293
3826,ABHISHEK_GUPTA_1234,ABHISHEK_GUPTA_1234,IN,India,7,1760841654,US,1222,1760841654,0,cpp,1805469109,1760841290,0,cpp,1805457396
3827,Abhishek,hnf3nEkLMO,IN,India,7,1760841654,US,1222,1760841654,0,cpp,1805469113,1760841180,0,cpp,1805453583
3828,Shruti Gawali,devaa51,,,7,1760841655,US,1222,1760841655,0,java,1805469145,1760841353,0,java,1805459519
3829,Amal T Vinod,amal_t,,,7,1760841655,US,1222,1760841655,0,cpp,1805469146,1760841125,0,cpp,1805451663
3830,Abhishek Vats,VirusAV,,,7,1760841656,US,1222,1760841656,0,cpp,1805469161,1760841227,0,cpp,1805455267
3831,preethikapenta,preethikapenta,,,7,1760841656,US,1222,1760841656,0,java,1805469183,1760841208,0,java,1805454587
3832,KLatitude,klatitude,,中国,7,1760841657,CN,1265,1760841657,0,cpp,671747159,1760841451,0,cpp,671746198
3833,Indhrani_P,Indhrani_P,,,7,1760841657,US,1222,1760841657,0,python3,1805469201,1760841541,0,python3,1805465593
3834,ramakrishnamrk,ramakrishnamrk,IN,India,7,1760841657,US,1222,1760841657,0,java,1805469203,1760841207,0,java,1805454585
3835,chinnu_veena,chinnu_veena,IN,India,7,1760841657,US,1222,1760841657,0,python,1805469219,1760841368,0,python,1805459958
3836,pratheek117,pratheek117,IN,India,7,1760841658,US,1222,1760841658,0,java,1805469235,1760841360,0,java,1805459725
3837,NILESH91717,NILESH91717,IN,India,7,1760841658,US,1222,1760841658,0,cpp,1805469237,1760841201,0,cpp,1805454358
3838,Phi Nguyen,ita93,SG,Singapore,7,1760841658,US,1222,1760841658,0,cpp,1805469242,1760841176,0,cpp,1805453447
3839,Piyush Kumar,piyush_522006,,,7,1760841658,US,1222,1760841658,0,cpp,1805469246,1760841133,0,cpp,1805451930
3840,Yup,Oking1,,,7,1760841659,US,1222,1760841359,1,cpp,1805459693,1760841100,0,cpp,1805450924
3841,venkat csc,venkat5,,,7,1760841660,US,1222,1760841660,0,kotlin,1805469292,1760841245,0,kotlin,1805455897
3842,Charles Issac newton,charlesissacnewton,,,7,1760841660,US,1222,1760841660,0,java,1805469300,1760841224,0,java,1805455188
3843,Anmol7095,Anmol7095,,,7,1760841660,US,1222,1760841660,0,cpp,1805469302,1760841276,0,cpp,1805456887
3844,peelr,peelr,,,7,1760841660,CN,1265,1760841660,0,cpp,671747177,1760841175,0,cpp,671744653
3845,Ritesh,user4308On,,,7,1760841661,US,1222,1760841661,0,cpp,1805469320,1760841466,0,cpp,1805463276
3846,Santhala Guneshwari,Santhalaguneshwari,,,7,1760841661,US,1222,1760841661,0,cpp,1805469338,1760841575,0,cpp,1805466663
3847,Kiran Chaitu,Kiran_Chaitu,IN,India,7,1760841661,US,1222,1760841661,0,cpp,1805469340,1760841196,0,cpp,1805454185
3848,『‖— ˇ —‖』,kiedatamashi,,,7,1760841661,CN,1265,1760841661,0,python3,671747186,1760841309,0,python3,671745446
3849,KeshavGupta80,KeshavGupta80,,,7,1760841662,US,1222,1760841662,0,cpp,1805469363,1760841206,0,cpp,1805454543
3850,Raj Venkat,dummy432,,,7,1760841662,US,1222,1760841662,0,python3,1805469366,1760841332,0,python3,1805458802
3851,Anshu Gupta,anshugupta4142009,IN,India,7,1760841663,US,1222,1760841663,0,cpp,1805469382,1760841239,0,cpp,1805455688
3852,Keshav Jindal,keshav25a,IN,India,7,1760841663,US,1222,1760841663,0,java,1805469385,1760841092,0,java,1805450747
3853,Bhavick Patel,Bhavick_Patel,,,7,1760841663,US,1222,1760841363,0,cpp,1805459822,1760841160,1,cpp,1805452893
3854,Shuohe,fantasy1979,,,7,1760841663,US,1222,1760841663,0,python3,1805469393,1760841343,0,python3,1805459182
3855,SMD_Althaf,SMD_Althaf,,,7,1760841663,US,1222,1760841663,0,java,1805469395,1760841193,0,java,1805454077
3856,Muskan,muskan101agrawal,,,7,1760841663,US,1222,1760841663,0,cpp,1805469399,1760841176,0,cpp,1805453430
3857,Jyothi,Jyothi_Naraboina,IN,India,7,1760841664,US,1222,1760841664,0,python3,1805469416,1760841344,0,python3,1805459227
3858,laxmi narayana karri62,laxminarayanak,,,7,1760841665,US,1222,1760841665,0,python3,1805469455,1760841153,0,python3,1805452640
3859,leetcoder,sathvick,,,7,1760841665,US,1222,1760841665,0,cpp,1805469458,1760841108,0,cpp,1805451145
3860,Sai Kiran,saikiran771,IN,India,7,1760841666,US,1222,1760841366,1,java,1805459896,1760841148,0,java,1805452465
3861,Om Kashyap,ODcode,IN,India,7,1760841666,US,1222,1760841666,0,java,1805469468,1760841444,0,java,1805462550
3862,0813407,0813407,,,7,1760841666,US,1222,1760841666,0,cpp,1805469484,1760841095,0,cpp,1805450817
3863,Hardik Gujrathi,themercury1229,IN,India,7,1760841667,US,1222,1760841667,0,cpp,1805469488,1760841331,0,cpp,1805458779
3864,Dinesh Bhardwaj,dinesh2047,IN,India,7,1760841667,US,1222,1760841667,0,cpp,1805469490,1760841209,0,cpp,1805454642
3865,Vikas Kumar Singh,LeetVikas,IN,India,7,1760841668,US,1222,1760841668,0,cpp,1805469510,1760841340,0,cpp,1805459057
3866,n2c,n2c,,,7,1760841668,US,1222,1760841668,0,java,1805469530,1760841369,0,java,1805460019
3867,Rishitha_indukuriRdDurg,Rishitha_indukuri,,,7,1760841669,US,1222,1760841669,0,java,1805469545,1760841352,0,java,1805459498
3868,Mohitha_annamalai,Mohitha_annamalai,,,7,1760841669,US,1222,1760841669,0,python3,1805469553,1760841352,0,python3,1805459502
3869,Shrutika Pandey,Shrutika_Pandey,IN,India,7,1760841669,US,1222,1760841669,0,java,1805469561,1760841320,0,java,1805458410
3870,vishnu_chandra77,vishnu_chandra77,,,7,1760841669,US,1222,1760841669,0,cpp,1805469567,1760841236,0,cpp,1805455587
3871,Yashwardhan Singh,yash88147,IN,India,7,1760841670,US,1222,1760841670,0,cpp,1805469588,1760841220,0,cpp,1805455037
3872,Suraj Prajapati,Suraj1538,IN,India,7,1760841670,US,1222,1760841670,0,java,1805469601,1760841215,0,java,1805454879
3873,ayush_singh777,ayush_singh777,,,7,1760841671,US,1222,1760841671,0,python3,1805469620,1760841122,0,python3,1805451569
3874,Prithiraj Paul,paul_prithiraj89,IN,India,7,1760841672,US,1222,1760841672,0,cpp,1805469649,1760841294,0,cpp,1805457541
3875,Keshav,keshav_78,IN,India,7,1760841672,US,1222,1760841672,0,cpp,1805469652,1760841359,0,cpp,1805459686
3876,G Jaganmohan Achary,incerty,,,7,1760841672,US,1222,1760841672,0,java,1805469657,1760841260,0,java,1805456389
3877,sahil_sukhdeve,sahilsukhdeve15,IN,India,7,1760841672,US,1222,1760841672,0,java,1805469663,1760841260,0,java,1805456397
3878,rautelaprakashsingh010,rautelaprakashsingh010,,,7,1760841673,US,1222,1760841673,0,cpp,1805469684,1760841228,0,cpp,1805455304
3879,dammit_12,dammit_12,,,7,1760841674,US,1222,1760841674,0,cpp,1805469699,1760841150,0,cpp,1805452533
3880,sreejaaddala25,sreejaaddala25,IN,India,7,1760841674,US,1222,1760841674,0,python3,1805469709,1760841287,0,python3,1805457289
3881,Lloyd,nithin493,IN,India,7,1760841674,US,1222,1760841374,0,python3,1805460196,1760841156,1,python3,1805452759
3882,leetcodespam,leetcodespam,,,7,1760841675,US,1222,1760841675,0,cpp,1805469730,1760841156,0,cpp,1805452741
3883,Pankaj_Kansal123,Pankaj_Kansal123,,,7,1760841675,US,1222,1760841675,0,java,1805469733,1760841277,0,java,1805456931
3884,Gitansh Shekhar,_gitansh_,IN,India,7,1760841675,US,1222,1760841675,0,java,1805469734,1760841195,0,java,1805454125
3885,Shivam Bhatia,bhatia4404,,,7,1760841675,US,1222,1760841675,0,cpp,1805469740,1760841186,0,cpp,1805453795
3886,Mohammad Arman,arman_lc,IN,India,7,1760841675,US,1222,1760841675,0,cpp,1805469744,1760841388,0,cpp,1805460678
3887,Aditya Raj,adityarajk,,,7,1760841675,US,1222,1760841675,0,cpp,1805469749,1760841423,0,cpp,1805461831
3888,Madhusudan,madhusudan329832,,,7,1760841675,US,1222,1760841675,0,cpp,1805469752,1760841154,0,cpp,1805452678
3889,Nitin Valmik Gayke,Nitin_Gayke,IN,India,7,1760841676,US,1222,1760841676,0,java,1805469764,1760841139,0,java,1805452108
3890,Ayush,ayush_3010,IN,India,7,1760841676,US,1222,1760841676,0,cpp,1805469785,1760841256,0,cpp,1805456283
3891,Arnab Kundu,Arnab_45,IN,India,7,1760841677,US,1222,1760841677,0,java,1805469793,1760841270,0,java,1805456691
3892,Dedeepya Adapala,Dedeepya_Adapala,IN,India,7,1760841677,US,1222,1760841377,0,java,1805460255,1760841137,1,java,1805452056
3893,Sahil Chhoker,Sahil-Chhoker,IN,India,7,1760841677,US,1222,1760841377,1,python3,1805460260,1760841142,0,python3,1805452193
3894,Nandit Kalaria,23IT065,IN,India,7,1760841677,US,1222,1760841677,0,java,1805469804,1760841332,0,java,1805458809
3895,Saketh Karumudi,sakethkarumudi,,,7,1760841677,US,1222,1760841677,0,cpp,1805469812,1760841446,0,cpp,1805462660
3896,chetan_1411,chetan_1411,,,7,1760841677,US,1222,1760841677,0,python3,1805469818,1760841323,0,python3,1805458512
3897,Madhav Agarwal,madhav353,,,7,1760841678,US,1222,1760841678,0,java,1805469822,1760841149,0,java,1805452520
3898,GEYA_3wXEJcI,GEYA_3,IN,India,7,1760841678,US,1222,1760841678,0,python3,1805469835,1760841091,0,python3,1805450721
3899,RayTracing,0xSatoshi,US,United States,7,1760841678,US,1222,1760841678,0,cpp,1805469847,1760841460,0,cpp,1805463107
